URS00000003BC,1
URS0000001C44,0
URS0000003344,0
URS00000033AA,1
URS0000003A23,1
URS0000004A8F,0
URS0000004EA0,0
URS0000008026,0
URS0000008F8F,0
URS0000009459,1
URS000000A8EC,1
URS000000AD71,0
URS000000B1E7,0
URS000000BB03,1
URS000000BB03,0
URS000000C3B5,0
URS0000010B46,0
URS0000013018,1
URS0000017F3A,0
URS00000186AB,0
URS000001F60E,0
URS0000022754,0
URS00000232E6,0
URS0000024218,0
URS0000024AB2,1
URS000002575C,1
URS00000270E9,0
URS0000029E0C,0
URS000002C14F,1
URS000002C94B,0
URS000002D833,0
URS0000030AE1,1
URS00000311E5,0
URS00000324C3,0
URS0000033DB8,0
URS000003655D,1
URS00000380BB,1
URS000003ABE7,0
URS000003C9EA,1
URS000003F40B,0
URS00000400EE,0
URS0000046FD2,0
URS0000048293,0
URS000004C152,0
URS000004DD4E,1
URS0000053941,1
URS0000054091,1
URS0000057EB1,0
URS000005D3A1,0
URS000005ED69,0
URS000005ED69,0
URS0000065901,0
URS00000707E8,1
URS00000713DE,0
URS000007637F,0
URS0000078B87,0
URS000008003A,0
URS00000818AC,0
URS0000081A11,0
URS0000081CE5,1
URS00000830E4,0
URS0000089FB9,1
URS000008AB2B,0
URS000008AE97,0
URS000008B733,1
URS00000908CD,0
URS000009391B,1
URS0000094734,1
URS0000096A48,0
URS00000975C3,1
URS0000097808,0
URS000009831F,0
URS00000A4FB9,0
URS00000A7913,0
URS00000A870E,0
URS00000A8CD5,0
URS00000AAFE9,0
URS00000B4831,1
URS00000B4CD1,1
URS00000B7C9D,0
URS00000B9BFE,0
URS00000BAAB0,1
URS00000BC788,0
URS00000C2043,0
URS00000C280E,0
URS00000C2830,1
URS00000C4E73,0
URS00000CA2B3,0
URS00000CA5F2,0
URS00000CB0D8,0
URS00000CD310,1
URS00000D0F2F,1
URS00000D131F,0
URS00000D1F83,1
URS00000D2131,0
URS00000D9DBA,0
URS00000DAE3F,1
URS00000DB9FD,0
URS00000DCACC,0
URS00000E9000,1
URS00000F4C58,1
URS00000F59DE,0
URS00000FBC1D,1
URS00000FC7B1,1
URS00000FDA43,1
URS00000FE199,0
URS00001015F4,1
URS0000106218,0
URS000010867E,0
URS0000108B0E,0
URS000010C556,0
URS000010E9F7,1
URS0000110E00,1
URS0000114737,1
URS000011692C,0
URS0000119C07,0
URS0000119F98,1
URS00001222DB,0
URS0000124EBF,0
URS00001266B9,1
URS00001293A0,0
URS000012D18B,0
URS0000133446,0
URS00001358F0,1
URS00001387E6,1
URS000013D450,0
URS0000140C76,0
URS0000143E7D,0
URS000014992C,0
URS000014A4DF,0
URS000014AD96,0
URS000014B8A5,0
URS000014CE29,0
URS000014E79C,0
URS000014FD5F,1
URS0000158BDF,0
URS00001591E2,1
URS000015E473,1
URS000015F37E,0
URS000015FC72,0
URS0000161666,0
URS0000163D29,0
URS00001644B4,0
URS000016D7A0,1
URS000016F66C,0
URS000016FE17,1
URS0000171AD7,0
URS00001752EE,1
URS000017C426,0
URS0000182A84,0
URS0000182F00,0
URS000018412C,1
URS000018A13F,0
URS000018B205,0
URS0000193100,0
URS0000195157,0
URS0000195DB2,1
URS0000198336,1
URS000019C576,0
URS00001A8439,0
URS00001AA950,1
URS00001AD33D,0
URS00001B0A94,0
URS00001B23AF,0
URS00001B517E,0
URS00001B5272,1
URS00001B78C1,0
URS00001BA17C,1
URS00001BA42D,0
URS00001BB48A,0
URS00001BEAA0,0
URS00001BEC0D,1
URS00001BF3B2,0
URS00001C1980,0
URS00001C4E6D,1
URS00001C7564,0
URS00001C8290,0
URS00001C9BF1,0
URS00001CBE7C,0
URS00001CC127,1
URS00001CF85D,0
URS00001D787B,0
URS00001D85AC,1
URS00001DD1C7,0
URS00001E2417,0
URS00001E3A20,0
URS00001E3E84,0
URS00001E8A1F,1
URS00001EB287,0
URS00001EB6AE,1
URS00001F006B,0
URS00001F89E7,0
URS00001F9A82,0
URS00001FA03B,0
URS00001FCD22,1
URS00001FE014,0
URS00001FE6EC,0
URS0000201480,0
URS000020157D,0
URS000020266E,0
URS0000202B6F,0
URS00002067BF,0
URS0000207D8D,0
URS00002081CD,0
URS00002083AB,1
URS000020A67D,1
URS000020C192,1
URS0000211D4C,0
URS000021E514,0
URS000021E5B1,1
URS0000220249,1
URS0000220C5A,0
URS0000222DC9,0
URS0000225177,0
URS0000226817,0
URS0000226B3E,0
URS000023644C,0
URS0000237E8B,0
URS0000238A95,0
URS000023C1B4,0
URS000023D2D9,0
URS000023DE4C,1
URS000023E763,1
URS000023F513,1
URS00002402DC,1
URS0000247BBD,0
URS0000247ED0,0
URS0000249252,0
URS0000250FC6,0
URS000025C7F1,0
URS000025E99C,0
URS0000263244,0
URS0000263B1B,1
URS000026B859,0
URS0000275E79,0
URS0000277094,1
URS000027A768,0
URS000027ABA9,0
URS000027BFC7,0
URS000028124C,0
URS000028467F,0
URS000028467F,1
URS000028467F,0
URS0000284FBD,0
URS00002863D6,0
URS0000286DA5,0
URS000028C1C5,0
URS000028F0AC,0
URS00002929FD,0
URS0000293C2B,0
URS0000295516,1
URS000029AC7E,0
URS000029F720,1
URS00002A02B5,0
URS00002A07F8,0
URS00002A0DCD,0
URS00002A1548,1
URS00002A2E83,1
URS00002A7ED5,0
URS00002AFB6E,1
URS00002B4A34,0
URS00002B62A5,0
URS00002B6395,1
URS00002B7B2B,0
URS00002BB90B,0
URS00002C056E,0
URS00002C371F,0
URS00002C821F,1
URS00002CAABE,0
URS00002CB0B3,1
URS00002D3018,1
URS00002D65EB,0
URS00002D98B8,0
URS00002DC56B,0
URS00002DE4AF,0
URS00002E0074,0
URS00002E3976,0
URS00002E9D0C,0
URS00002EF79E,1
URS00002F015E,0
URS00002F420B,1
URS00002F4BC1,1
URS00002F5A2D,1
URS00002F72DC,1
URS00002FA57D,0
URS00002FC759,0
URS00002FFFB1,0
URS0000300758,0
URS00003018FD,1
URS000030198E,0
URS00003023DF,0
URS0000303EC5,1
URS000030476A,0
URS000030E1B3,0
URS000030E487,0
URS000030EFE2,0
URS0000312620,0
URS0000312CCE,0
URS0000313D47,0
URS0000313D99,1
URS00003160FD,1
URS000031B310,0
URS000031BB9A,0
URS000031F879,0
URS0000322A39,1
URS00003233AD,0
URS0000325723,0
URS000032615D,0
URS000032706A,0
URS000032F120,0
URS000033047D,0
URS0000332F13,1
URS0000336AB0,0
URS0000336E43,0
URS000033C899,1
URS000033D934,0
URS00003436A6,0
URS00003450E3,0
URS0000345DFD,1
URS00003485B8,1
URS000034BF30,0
URS00003510D6,1
URS0000354462,0
URS00003553E8,0
URS0000356957,0
URS0000357362,0
URS000035856A,0
URS0000358F81,1
URS00003591D1,0
URS000035D363,0
URS000035DEE3,0
URS000035EAC5,0
URS000036C4EE,0
URS000036D4C3,0
URS000036DD51,1
URS000036FEF6,0
URS0000371884,0
URS000037287C,0
URS0000378E05,1
URS000037E021,0
URS000037E171,0
URS00003801F7,0
URS00003806DE,0
URS00003828C3,1
URS0000386397,0
URS0000388D82,0
URS0000390C4C,0
URS0000391FE0,0
URS00003936AE,0
URS0000394A9F,0
URS000039DB66,0
URS000039F198,0
URS00003A192A,0
URS00003A200A,1
URS00003A4DDA,1
URS00003A6D22,1
URS00003AAA83,1
URS00003ACFC1,1
URS00003B09AF,0
URS00003B246D,0
URS00003B3C33,0
URS00003B5106,0
URS00003B81E1,1
URS00003BB37E,0
URS00003CBCA5,1
URS00003CE6A9,1
URS00003D07F3,1
URS00003D1F94,0
URS00003DA46D,0
URS00003DE7E7,1
URS00003E00D0,0
URS00003E25E3,0
URS00003E58BB,0
URS00003E6039,0
