id	name	description	families
CL00001	tRNA	tRNA clan	RF00005,RF00023,RF01849,RF01850,RF01851,RF01852,RF02544
CL00002	RNaseP	RNaseP clan	RF00009,RF00010,RF00011,RF00030,RF00373,RF01577
CL00003	SRP	SRP clan	RF00017,RF00169,RF01502,RF01570,RF01854,RF01855,RF01856,RF01857
CL00004	Telomerase	Telomerase clan	RF00024,RF00025,RF01050
CL00005	U1	U1 clan	RF00003,RF00488,RF00548
CL00006	U2	U2 clan	RF00004,RF00007
CL00007	U4	U4 clan	RF00015,RF00618
CL00008	U54	U54 clan	RF00206,RF01277
CL00009	U6	U6 clan	RF00026,RF00619
CL00010	Hammerhead	Hammerhead clan	RF00008,RF00163,RF02275,RF02276,RF02277
CL00011	Glm	Glm clan	RF00083,RF00128
CL00012	SAM	SAM clan	RF00162,RF00634,RF01725
CL00013	7SK	7SK clan	RF00100,RF01052
CL00014	CRISPR-1	CRISPR-1 clan	RF01315,RF01317,RF01327,RF01328,RF01338,RF01352,RF01379
CL00015	CRISPR-2	CRISPR-2 clan	RF01318,RF01320,RF01376,RF01377
CL00016	FinP-traJ	FinP-traJ clan	RF00107,RF00243
CL00017	IRES1	IRES1 clan	RF00061,RF00209
CL00018	SCARNA3	SCARNA3 clan	RF00422,RF00565
CL00019	SCARNA4	SCARNA4 clan	RF00423,RF00426
CL00020	SL	SL clan	RF00198,RF00199
CL00021	SNORA2	SNORA2 clan	RF00190,RF00410,RF00544,RF01250,RF01253,RF01441
CL00022	SNORA3	SNORA3 clan	RF00334,RF01260
CL00023	SNORA4	SNORA4 clan	RF00394,RF01264
CL00024	SNORA5	SNORA5 clan	RF00392,RF01240
CL00025	SNORA7	SNORA7 clan	RF00409,RF01246
CL00026	SNORA8	SNORA8 clan	RF00393,RF01257
CL00027	SNORA9	SNORA9 clan	RF00411,RF01243,RF01256,RF01436
CL00028	SNORA13	SNORA13 clan	RF00396,RF01255,RF01438
CL00029	SNORA17	SNORA17 clan	RF00416,RF00560
CL00030	SNORA20	SNORA20 clan	RF00401,RF00429
CL00031	SNORA21	SNORA21 clan	RF00412,RF01258,RF01437
CL00032	SNORA27	SNORA27 clan	RF00443,RF00568,RF01265,RF01440
CL00033	SNORA28	SNORA28 clan	RF00400,RF00545,RF01269
CL00034	SNORA35	SNORA35 clan	RF00407,RF00430,RF00566,RF00598
CL00035	SNORA36	SNORA36 clan	RF00340,RF01242,RF01262,RF01439
CL00036	SNORA44	SNORA44 clan	RF00405,RF00418,RF01237,RF01245
CL00037	SNORA48	SNORA48 clan	RF00554,RF01272
CL00038	SNORA52	SNORA52 clan	RF00155,RF00307,RF00419,RF00425,RF01224,RF01239,RF01252,RF01435
CL00039	SNORA56	SNORA56 clan	RF00417,RF01248
CL00040	SNORA62	SNORA62 clan	RF00091,RF01251,RF01261,RF01434
CL00041	SNORA64	SNORA64 clan	RF00264,RF01267
CL00042	SNORA65	SNORA65 clan	RF00302,RF01254,RF01292
CL00043	SNORA74	SNORA74 clan	RF00090,RF01263
CL00044	SNORD12	SNORD12 clan	RF00581,RF01249
CL00045	SNORD15	SNORD15 clan	RF00067,RF01185,RF01223,RF01226
CL00046	SNORD16	SNORD16 clan	RF00138,RF01216
CL00047	SNORD18	SNORD18 clan	RF00093,RF01159
CL00048	SNORD19	SNORD19 clan	RF00569,RF01183
CL00049	SNORD25	SNORD25 clan	RF00054,RF01188
CL00050	SNORD26	SNORD26 clan	RF00087,RF00136
CL00051	SNORD29	SNORD29 clan	RF00049,RF00070,RF00135,RF00212,RF00475,RF00476,RF00479,RF00592,RF01198,RF01203,RF01302
CL00052	SNORD30	SNORD30 clan	RF00088,RF01283
CL00053	SNORD31	SNORD31 clan	RF00089,RF00266,RF01177,RF01281
CL00054	SNORD33	SNORD33 clan	RF00133,RF00134,RF00280,RF00472,RF00532,RF00535,RF01197,RF01201
CL00055	SNORD34	SNORD34 clan	RF00147,RF01205
CL00056	SNORD35	SNORD35 clan	RF00211,RF00328,RF01207
